unsullen.id,production.date,report.date,produced,defects,supplier
1.0,1,1,103.0,0.0,harpy.co
1.0,1,2,0.0,2.0,harpy.co
1.0,1,3,0.0,4.0,harpy.co
1.0,1,4,0.0,5.0,harpy.co
1.0,1,5,0.0,13.0,harpy.co
1.0,1,6,0.0,11.0,harpy.co
1.0,1,7,0.0,11.0,harpy.co
1.0,2,2,105.0,0.0,harpy.co
1.0,2,3,0.0,2.0,harpy.co
1.0,2,4,0.0,2.0,harpy.co
1.0,2,5,0.0,2.0,harpy.co
1.0,2,6,0.0,13.0,harpy.co
1.0,2,7,0.0,16.0,harpy.co
1.0,3,3,108.0,0.0,harpy.co
1.0,3,4,0.0,2.0,harpy.co
1.0,3,5,0.0,3.0,harpy.co
1.0,3,6,0.0,2.0,harpy.co
1.0,3,7,0.0,16.0,harpy.co
1.0,4,4,110.0,0.0,harpy.co
1.0,4,5,0.0,3.0,harpy.co
1.0,4,6,0.0,4.0,harpy.co
1.0,4,7,0.0,3.0,harpy.co
1.0,5,5,105.0,0.0,harpy.co
1.0,5,6,0.0,2.0,harpy.co
1.0,5,7,0.0,2.0,harpy.co
1.0,6,6,102.0,0.0,harpy.co
1.0,6,7,0.0,2.0,harpy.co
2.0,1,1,104.0,0.0,harpy.co
2.0,1,2,0.0,3.0,harpy.co
2.0,1,3,0.0,4.0,harpy.co
2.0,1,4,0.0,1.0,harpy.co
2.0,1,5,0.0,15.0,harpy.co
2.0,1,6,0.0,16.0,harpy.co
2.0,1,7,0.0,10.0,harpy.co
2.0,2,2,105.0,0.0,harpy.co
2.0,2,3,0.0,2.0,harpy.co
2.0,2,4,0.0,2.0,harpy.co
2.0,2,5,0.0,2.0,harpy.co
2.0,2,6,0.0,14.0,harpy.co
2.0,2,7,0.0,14.0,harpy.co
2.0,3,3,101.0,0.0,harpy.co
2.0,3,4,0.0,2.0,harpy.co
2.0,3,5,0.0,4.0,harpy.co
2.0,3,6,0.0,3.0,harpy.co
2.0,3,7,0.0,13.0,harpy.co
2.0,4,4,102.0,0.0,harpy.co
2.0,4,5,0.0,3.0,harpy.co
2.0,4,6,0.0,1.0,harpy.co
2.0,4,7,0.0,2.0,harpy.co
2.0,5,5,109.0,0.0,harpy.co
2.0,5,6,0.0,3.0,harpy.co
2.0,5,7,0.0,5.0,harpy.co
2.0,6,6,104.0,0.0,harpy.co
2.0,6,7,0.0,3.0,harpy.co
3.0,1,1,102.0,0.0,harpy.co
3.0,1,2,0.0,3.0,harpy.co
3.0,1,3,0.0,4.0,harpy.co
3.0,1,4,0.0,2.0,harpy.co
3.0,1,5,0.0,14.0,harpy.co
3.0,1,6,0.0,15.0,harpy.co
3.0,1,7,0.0,9.0,harpy.co
3.0,2,2,104.0,0.0,harpy.co
3.0,2,3,0.0,2.0,harpy.co
3.0,2,4,0.0,3.0,harpy.co
3.0,2,5,0.0,3.0,harpy.co
3.0,2,6,0.0,14.0,harpy.co
3.0,2,7,0.0,11.0,harpy.co
3.0,3,3,102.0,0.0,harpy.co
3.0,3,4,0.0,3.0,harpy.co
3.0,3,5,0.0,2.0,harpy.co
